Running task with datatype: LSimp, p: 1
start calculating GWAS...
gwas snp 6614 
gwas snp 6615 
gwas snp 6616 
gwas snp 6617 
gwas snp 6618 
gwas snp 6619 
gwas snp 6620 
gwas snp 6621 
gwas snp 6622 
gwas snp 6623 
gwas snp 6624 
gwas snp 6625 
gwas snp 6626 
gwas snp 6627 
gwas snp 6628 
gwas snp 6629 
gwas snp 6630 
gwas snp 6631 
gwas snp 6632 
gwas snp 6633 
gwas snp 6634 
gwas snp 6635 
gwas snp 6636 
gwas snp 6637 
gwas snp 6638 
gwas snp 6639 
gwas snp 6640 
gwas snp 6641 
gwas snp 6642 
gwas snp 6643 
gwas snp 6644 
gwas snp 6645 
gwas snp 6646 
gwas snp 6647 
gwas snp 6648 
gwas snp 6649 
gwas snp 6650 
gwas snp 6651 
gwas snp 6652 
gwas snp 6653 
gwas snp 6654 
gwas snp 6655 
gwas snp 6656 
gwas snp 6657 
gwas snp 6658 
gwas snp 6659 
gwas snp 6660 
gwas snp 6661 
gwas snp 6662 
gwas snp 6663 
gwas snp 6664 
gwas snp 6665 
gwas snp 6666 
gwas snp 6667 
gwas snp 6668 
gwas snp 6669 
gwas snp 6670 
gwas snp 6671 
gwas snp 6672 
gwas snp 6673 
gwas snp 6674 
gwas snp 6675 
gwas snp 6676 
gwas snp 6677 
gwas snp 6678 
gwas snp 6679 
gwas snp 6680 
gwas snp 6681 
gwas snp 6682 
gwas snp 6683 
gwas snp 6684 
gwas snp 6685 
gwas snp 6686 
gwas snp 6687 
gwas snp 6688 
gwas snp 6689 
gwas snp 6690 
gwas snp 6691 
gwas snp 6692 
gwas snp 6693 
gwas snp 6694 
gwas snp 6695 
gwas snp 6696 
gwas snp 6697 
gwas snp 6698 
gwas snp 6699 
gwas snp 6700 
gwas snp 6701 
gwas snp 6702 
gwas snp 6703 
gwas snp 6704 
gwas snp 6705 
gwas snp 6706 
gwas snp 6707 
gwas snp 6708 
gwas snp 6709 
gwas snp 6710 
gwas snp 6711 
gwas snp 6712 
gwas snp 6713 
gwas snp 6714 
gwas snp 6715 
gwas snp 6716 
gwas snp 6717 
gwas snp 6718 
gwas snp 6719 
gwas snp 6720 
gwas snp 6721 
gwas snp 6722 
gwas snp 6723 
gwas snp 6724 
gwas snp 6725 
gwas snp 6726 
gwas snp 6727 
gwas snp 6728 
gwas snp 6729 
gwas snp 6730 
gwas snp 6731 
gwas snp 6732 
gwas snp 6733 
gwas snp 6734 
gwas snp 6735 
gwas snp 6736 
gwas snp 6737 
gwas snp 6738 
gwas snp 6739 
gwas snp 6740 
gwas snp 6741 
gwas snp 6742 
gwas snp 6743 
gwas snp 6744 
gwas snp 6745 
gwas snp 6746 
gwas snp 6747 
gwas snp 6748 
gwas snp 6749 
gwas snp 6750 
gwas snp 6751 
gwas snp 6752 
gwas snp 6753 
gwas snp 6754 
gwas snp 6755 
gwas snp 6756 
gwas snp 6757 
gwas snp 6758 
gwas snp 6759 
gwas snp 6760 
gwas snp 6761 
gwas snp 6762 
gwas snp 6763 
gwas snp 6764 
gwas snp 6765 
gwas snp 6766 
gwas snp 6767 
gwas snp 6768 
gwas snp 6769 
gwas snp 6770 
gwas snp 6771 
gwas snp 6772 
gwas snp 6773 
gwas snp 6774 
gwas snp 6775 
gwas snp 6776 
gwas snp 6777 
gwas snp 6778 
gwas snp 6779 
gwas snp 6780 
gwas snp 6781 
gwas snp 6782 
gwas snp 6783 
gwas snp 6784 
gwas snp 6785 
gwas snp 6786 
gwas snp 6787 
gwas snp 6788 
gwas snp 6789 
gwas snp 6790 
gwas snp 6791 
gwas snp 6792 
gwas snp 6793 
gwas snp 6794 
gwas snp 6795 
gwas snp 6796 
gwas snp 6797 
gwas snp 6798 
gwas snp 6799 
gwas snp 6800 
gwas snp 6801 
gwas snp 6802 
gwas snp 6803 
gwas snp 6804 
gwas snp 6805 
gwas snp 6806 
gwas snp 6807 
gwas snp 6808 
gwas snp 6809 
gwas snp 6810 
gwas snp 6811 
gwas snp 6812 
gwas snp 6813 
gwas snp 6814 
gwas snp 6815 
gwas snp 6816 
gwas snp 6817 
gwas snp 6818 
gwas snp 6819 
gwas snp 6820 
gwas snp 6821 
gwas snp 6822 
gwas snp 6823 
gwas snp 6824 
gwas snp 6825 
gwas snp 6826 
gwas snp 6827 
gwas snp 6828 
gwas snp 6829 
gwas snp 6830 
gwas snp 6831 
gwas snp 6832 
gwas snp 6833 
gwas snp 6834 
gwas snp 6835 
gwas snp 6836 
gwas snp 6837 
gwas snp 6838 
gwas snp 6839 
gwas snp 6840 
gwas snp 6841 
gwas snp 6842 
gwas snp 6843 
gwas snp 6844 
gwas snp 6845 
gwas snp 6846 
gwas snp 6847 
gwas snp 6848 
gwas snp 6849 
gwas snp 6850 
gwas snp 6851 
gwas snp 6852 
gwas snp 6853 
gwas snp 6854 
gwas snp 6855 
gwas snp 6856 
gwas snp 6857 
gwas snp 6858 
gwas snp 6859 
gwas snp 6860 
gwas snp 6861 
gwas snp 6862 
gwas snp 6863 
gwas snp 6864 
gwas snp 6865 
gwas snp 6866 
gwas snp 6867 
gwas snp 6868 
gwas snp 6869 
gwas snp 6870 
gwas snp 6871 
gwas snp 6872 
gwas snp 6873 
gwas snp 6874 
gwas snp 6875 
gwas snp 6876 
gwas snp 6877 
gwas snp 6878 
gwas snp 6879 
gwas snp 6880 
gwas snp 6881 
gwas snp 6882 
gwas snp 6883 
gwas snp 6884 
gwas snp 6885 
gwas snp 6886 
gwas snp 6887 
gwas snp 6888 
gwas snp 6889 
gwas snp 6890 
gwas snp 6891 
gwas snp 6892 
gwas snp 6893 
gwas snp 6894 
gwas snp 6895 
gwas snp 6896 
gwas snp 6897 
gwas snp 6898 
gwas snp 6899 
gwas snp 6900 
gwas snp 6901 
gwas snp 6902 
gwas snp 6903 
gwas snp 6904 
gwas snp 6905 
gwas snp 6906 
gwas snp 6907 
gwas snp 6908 
gwas snp 6909 
gwas snp 6910 
gwas snp 6911 
gwas snp 6912 
gwas snp 6913 
gwas snp 6914 
gwas snp 6915 
gwas snp 6916 
gwas snp 6917 
gwas snp 6918 
gwas snp 6919 
gwas snp 6920 
gwas snp 6921 
gwas snp 6922 
gwas snp 6923 
gwas snp 6924 
gwas snp 6925 
gwas snp 6926 
gwas snp 6927 
gwas snp 6928 
gwas snp 6929 
gwas snp 6930 
gwas snp 6931 
gwas snp 6932 
gwas snp 6933 
gwas snp 6934 
gwas snp 6935 
gwas snp 6936 
gwas snp 6937 
gwas snp 6938 
gwas snp 6939 
gwas snp 6940 
gwas snp 6941 
gwas snp 6942 
gwas snp 6943 
gwas snp 6944 
gwas snp 6945 
gwas snp 6946 
gwas snp 6947 
gwas snp 6948 
gwas snp 6949 
gwas snp 6950 
gwas snp 6951 
gwas snp 6952 
gwas snp 6953 
gwas snp 6954 
gwas snp 6955 
gwas snp 6956 
gwas snp 6957 
gwas snp 6958 
gwas snp 6959 
gwas snp 6960 
gwas snp 6961 
gwas snp 6962 
gwas snp 6963 
gwas snp 6964 
gwas snp 6965 
gwas snp 6966 
gwas snp 6967 
gwas snp 6968 
gwas snp 6969 
gwas snp 6970 
gwas snp 6971 
gwas snp 6972 
gwas snp 6973 
gwas snp 6974 
gwas snp 6975 
gwas snp 6976 
gwas snp 6977 
gwas snp 6978 
gwas snp 6979 
gwas snp 6980 
gwas snp 6981 
gwas snp 6982 
gwas snp 6983 
gwas snp 6984 
gwas snp 6985 
gwas snp 6986 
gwas snp 6987 
gwas snp 6988 
gwas snp 6989 
gwas snp 6990 
gwas snp 6991 
gwas snp 6992 
gwas snp 6993 
gwas snp 6994 
gwas snp 6995 
gwas snp 6996 
gwas snp 6997 
gwas snp 6998 
gwas snp 6999 
gwas snp 7000 
gwas snp 7001 
gwas snp 7002 
gwas snp 7003 
gwas snp 7004 
gwas snp 7005 
gwas snp 7006 
gwas snp 7007 
gwas snp 7008 
gwas snp 7009 
gwas snp 7010 
gwas snp 7011 
gwas snp 7012 
gwas snp 7013 
gwas snp 7014 
gwas snp 7015 
gwas snp 7016 
gwas snp 7017 
gwas snp 7018 
gwas snp 7019 
gwas snp 7020 
gwas snp 7021 
gwas snp 7022 
gwas snp 7023 
gwas snp 7024 
gwas snp 7025 
gwas snp 7026 
gwas snp 7027 
gwas snp 7028 
gwas snp 7029 
gwas snp 7030 
gwas snp 7031 
gwas snp 7032 
gwas snp 7033 
gwas snp 7034 
gwas snp 7035 
gwas snp 7036 
gwas snp 7037 
gwas snp 7038 
gwas snp 7039 
gwas snp 7040 
gwas snp 7041 
gwas snp 7042 
gwas snp 7043 
gwas snp 7044 
gwas snp 7045 
gwas snp 7046 
gwas snp 7047 
gwas snp 7048 
gwas snp 7049 
gwas snp 7050 
gwas snp 7051 
gwas snp 7052 
gwas snp 7053 
gwas snp 7054 
gwas snp 7055 
gwas snp 7056 
gwas snp 7057 
gwas snp 7058 
gwas snp 7059 
gwas snp 7060 
gwas snp 7061 
gwas snp 7062 
gwas snp 7063 
gwas snp 7064 
gwas snp 7065 
gwas snp 7066 
gwas snp 7067 
gwas snp 7068 
gwas snp 7069 
gwas snp 7070 
gwas snp 7071 
gwas snp 7072 
gwas snp 7073 
gwas snp 7074 
gwas snp 7075 
gwas snp 7076 
gwas snp 7077 
gwas snp 7078 
gwas snp 7079 
gwas snp 7080 
gwas snp 7081 
gwas snp 7082 
gwas snp 7083 
gwas snp 7084 
gwas snp 7085 
gwas snp 7086 
gwas snp 7087 
gwas snp 7088 
gwas snp 7089 
gwas snp 7090 
gwas snp 7091 
gwas snp 7092 
gwas snp 7093 
gwas snp 7094 
gwas snp 7095 
gwas snp 7096 
gwas snp 7097 
gwas snp 7098 
gwas snp 7099 
gwas snp 7100 
gwas snp 7101 
gwas snp 7102 
gwas snp 7103 
gwas snp 7104 
gwas snp 7105 
gwas snp 7106 
gwas snp 7107 
gwas snp 7108 
gwas snp 7109 
gwas snp 7110 
gwas snp 7111 
gwas snp 7112 
gwas snp 7113 
gwas snp 7114 
gwas snp 7115 
gwas snp 7116 
gwas snp 7117 
gwas snp 7118 
gwas snp 7119 
gwas snp 7120 
gwas snp 7121 
gwas snp 7122 
gwas snp 7123 
gwas snp 7124 
gwas snp 7125 
gwas snp 7126 
gwas snp 7127 
gwas snp 7128 
gwas snp 7129 
gwas snp 7130 
gwas snp 7131 
gwas snp 7132 
gwas snp 7133 
gwas snp 7134 
gwas snp 7135 
gwas snp 7136 
gwas snp 7137 
gwas snp 7138 
gwas snp 7139 
gwas snp 7140 
gwas snp 7141 
gwas snp 7142 
gwas snp 7143 
gwas snp 7144 
gwas snp 7145 
gwas snp 7146 
gwas snp 7147 
gwas snp 7148 
gwas snp 7149 
gwas snp 7150 
gwas snp 7151 
gwas snp 7152 
gwas snp 7153 
gwas snp 7154 
gwas snp 7155 
gwas snp 7156 
gwas snp 7157 
gwas snp 7158 
gwas snp 7159 
gwas snp 7160 
gwas snp 7161 
gwas snp 7162 
gwas snp 7163 
gwas snp 7164 
gwas snp 7165 
gwas snp 7166 
gwas snp 7167 
gwas snp 7168 
gwas snp 7169 
gwas snp 7170 
gwas snp 7171 
gwas snp 7172 
gwas snp 7173 
gwas snp 7174 
gwas snp 7175 
gwas snp 7176 
gwas snp 7177 
gwas snp 7178 
gwas snp 7179 
gwas snp 7180 
gwas snp 7181 
gwas snp 7182 
gwas snp 7183 
gwas snp 7184 
gwas snp 7185 
gwas snp 7186 
gwas snp 7187 
gwas snp 7188 
gwas snp 7189 
gwas snp 7190 
gwas snp 7191 
gwas snp 7192 
gwas snp 7193 
gwas snp 7194 
gwas snp 7195 
gwas snp 7196 
gwas snp 7197 
gwas snp 7198 
gwas snp 7199 
gwas snp 7200 
gwas snp 7201 
gwas snp 7202 
gwas snp 7203 
gwas snp 7204 
gwas snp 7205 
gwas snp 7206 
gwas snp 7207 
gwas snp 7208 
gwas snp 7209 
gwas snp 7210 
gwas snp 7211 
gwas snp 7212 
gwas snp 7213 
gwas snp 7214 
gwas snp 7215 
gwas snp 7216 
gwas snp 7217 
gwas snp 7218 
gwas snp 7219 
gwas snp 7220 
gwas snp 7221 
gwas snp 7222 
gwas snp 7223 
gwas snp 7224 
gwas snp 7225 
gwas snp 7226 
gwas snp 7227 
gwas snp 7228 
gwas snp 7229 
gwas snp 7230 
gwas snp 7231 
gwas snp 7232 
gwas snp 7233 
gwas snp 7234 
gwas snp 7235 
gwas snp 7236 
gwas snp 7237 
gwas snp 7238 
gwas snp 7239 
gwas snp 7240 
gwas snp 7241 
gwas snp 7242 
gwas snp 7243 
gwas snp 7244 
gwas snp 7245 
gwas snp 7246 
gwas snp 7247 
gwas snp 7248 
gwas snp 7249 
gwas snp 7250 
gwas snp 7251 
gwas snp 7252 
gwas snp 7253 
gwas snp 7254 
gwas snp 7255 
gwas snp 7256 
gwas snp 7257 
gwas snp 7258 
gwas snp 7259 
gwas snp 7260 
gwas snp 7261 
gwas snp 7262 
gwas snp 7263 
gwas snp 7264 
gwas snp 7265 
gwas snp 7266 
gwas snp 7267 
gwas snp 7268 
gwas snp 7269 
gwas snp 7270 
gwas snp 7271 
gwas snp 7272 
gwas snp 7273 
gwas snp 7274 
gwas snp 7275 
gwas snp 7276 
gwas snp 7277 
gwas snp 7278 
gwas snp 7279 
gwas snp 7280 
gwas snp 7281 
gwas snp 7282 
gwas snp 7283 
gwas snp 7284 
gwas snp 7285 
gwas snp 7286 
gwas snp 7287 
gwas snp 7288 
gwas snp 7289 
gwas snp 7290 
gwas snp 7291 
gwas snp 7292 
gwas snp 7293 
gwas snp 7294 
gwas snp 7295 
gwas snp 7296 
gwas snp 7297 
gwas snp 7298 
gwas snp 7299 
gwas snp 7300 
gwas snp 7301 
gwas snp 7302 
gwas snp 7303 
gwas snp 7304 
gwas snp 7305 
gwas snp 7306 
gwas snp 7307 
gwas snp 7308 
gwas snp 7309 
gwas snp 7310 
gwas snp 7311 
gwas snp 7312 
gwas snp 7313 
gwas snp 7314 
gwas snp 7315 
gwas snp 7316 
gwas snp 7317 
gwas snp 7318 
gwas snp 7319 
gwas snp 7320 
gwas snp 7321 
gwas snp 7322 
gwas snp 7323 
gwas snp 7324 
gwas snp 7325 
gwas snp 7326 
gwas snp 7327 
gwas snp 7328 
gwas snp 7329 
gwas snp 7330 
gwas snp 7331 
gwas snp 7332 
gwas snp 7333 
gwas snp 7334 
gwas snp 7335 
gwas snp 7336 
gwas snp 7337 
gwas snp 7338 
gwas snp 7339 
gwas snp 7340 
gwas snp 7341 
gwas snp 7342 
gwas snp 7343 
gwas snp 7344 
gwas snp 7345 
gwas snp 7346 
gwas snp 7347 
gwas snp 7348 
gwas snp 7349 
gwas snp 7350 
gwas snp 7351 
gwas snp 7352 
gwas snp 7353 
gwas snp 7354 
gwas snp 7355 
gwas snp 7356 
gwas snp 7357 
gwas snp 7358 
gwas snp 7359 
gwas snp 7360 
gwas snp 7361 
gwas snp 7362 
gwas snp 7363 
gwas snp 7364 
gwas snp 7365 
gwas snp 7366 
gwas snp 7367 
gwas snp 7368 
gwas snp 7369 
gwas snp 7370 
gwas snp 7371 
gwas snp 7372 
gwas snp 7373 
gwas snp 7374 
gwas snp 7375 
gwas snp 7376 
gwas snp 7377 
gwas snp 7378 
gwas snp 7379 
gwas snp 7380 
gwas snp 7381 
gwas snp 7382 
gwas snp 7383 
gwas snp 7384 
gwas snp 7385 
gwas snp 7386 
gwas snp 7387 
gwas snp 7388 
gwas snp 7389 
gwas snp 7390 
gwas snp 7391 
gwas snp 7392 
gwas snp 7393 
gwas snp 7394 
gwas snp 7395 
gwas snp 7396 
gwas snp 7397 
gwas snp 7398 
gwas snp 7399 
gwas snp 7400 
gwas snp 7401 
gwas snp 7402 
gwas snp 7403 
gwas snp 7404 
gwas snp 7405 
gwas snp 7406 
gwas snp 7407 
gwas snp 7408 
gwas snp 7409 
gwas snp 7410 
gwas snp 7411 
gwas snp 7412 
gwas snp 7413 
gwas snp 7414 
gwas snp 7415 
gwas snp 7416 
gwas snp 7417 
gwas snp 7418 
gwas snp 7419 
gwas snp 7420 
gwas snp 7421 
gwas snp 7422 
gwas snp 7423 
gwas snp 7424 
gwas snp 7425 
gwas snp 7426 
gwas snp 7427 
gwas snp 7428 
gwas snp 7429 
gwas snp 7430 
gwas snp 7431 
gwas snp 7432 
gwas snp 7433 
gwas snp 7434 
gwas snp 7435 
gwas snp 7436 
gwas snp 7437 
gwas snp 7438 
gwas snp 7439 
gwas snp 7440 
gwas snp 7441 
gwas snp 7442 
gwas snp 7443 
gwas snp 7444 
gwas snp 7445 
gwas snp 7446 
gwas snp 7447 
gwas snp 7448 
gwas snp 7449 
gwas snp 7450 
gwas snp 7451 
gwas snp 7452 
gwas snp 7453 
gwas snp 7454 
gwas snp 7455 
gwas snp 7456 
gwas snp 7457 
gwas snp 7458 
gwas snp 7459 
gwas snp 7460 
gwas snp 7461 
gwas snp 7462 
gwas snp 7463 
gwas snp 7464 
gwas snp 7465 
gwas snp 7466 
gwas snp 7467 
gwas snp 7468 
gwas snp 7469 
gwas snp 7470 
gwas snp 7471 
gwas snp 7472 
gwas snp 7473 
gwas snp 7474 
gwas snp 7475 
gwas snp 7476 
gwas snp 7477 
gwas snp 7478 
gwas snp 7479 
gwas snp 7480 
gwas snp 7481 
gwas snp 7482 
gwas snp 7483 
gwas snp 7484 
gwas snp 7485 
gwas snp 7486 
gwas snp 7487 
gwas snp 7488 
gwas snp 7489 
gwas snp 7490 
gwas snp 7491 
gwas snp 7492 
gwas snp 7493 
gwas snp 7494 
gwas snp 7495 
gwas snp 7496 
gwas snp 7497 
gwas snp 7498 
gwas snp 7499 
gwas snp 7500 
gwas snp 7501 
gwas snp 7502 
gwas snp 7503 
gwas snp 7504 
gwas snp 7505 
gwas snp 7506 
gwas snp 7507 
gwas snp 7508 
gwas snp 7509 
gwas snp 7510 
gwas snp 7511 
gwas snp 7512 
gwas snp 7513 
gwas snp 7514 
gwas snp 7515 
gwas snp 7516 
gwas snp 7517 
gwas snp 7518 
gwas snp 7519 
gwas snp 7520 
gwas snp 7521 
gwas snp 7522 
gwas snp 7523 
gwas snp 7524 
gwas snp 7525 
gwas snp 7526 
gwas snp 7527 
gwas snp 7528 
gwas snp 7529 
gwas snp 7530 
gwas snp 7531 
gwas snp 7532 
gwas snp 7533 
gwas snp 7534 
gwas snp 7535 
gwas snp 7536 
gwas snp 7537 
gwas snp 7538 
gwas snp 7539 
gwas snp 7540 
gwas snp 7541 
gwas snp 7542 
gwas snp 7543 
gwas snp 7544 
gwas snp 7545 
gwas snp 7546 
gwas snp 7547 
gwas snp 7548 
gwas snp 7549 
gwas snp 7550 
gwas snp 7551 
gwas snp 7552 
gwas snp 7553 
gwas snp 7554 
gwas snp 7555 
gwas snp 7556 
gwas snp 7557 
gwas snp 7558 
gwas snp 7559 
gwas snp 7560 
gwas snp 7561 
gwas snp 7562 
gwas snp 7563 
gwas snp 7564 
gwas snp 7565 
gwas snp 7566 
gwas snp 7567 
gwas snp 7568 
gwas snp 7569 
gwas snp 7570 
gwas snp 7571 
gwas snp 7572 
gwas snp 7573 
gwas snp 7574 
gwas snp 7575 
gwas snp 7576 
gwas snp 7577 
gwas snp 7578 
gwas snp 7579 
gwas snp 7580 
gwas snp 7581 
gwas snp 7582 
gwas snp 7583 
gwas snp 7584 
gwas snp 7585 
gwas snp 7586 
gwas snp 7587 
gwas snp 7588 
gwas snp 7589 
gwas snp 7590 
gwas snp 7591 
gwas snp 7592 
gwas snp 7593 
gwas snp 7594 
gwas snp 7595 
gwas snp 7596 
gwas snp 7597 
gwas snp 7598 
gwas snp 7599 
gwas snp 7600 
gwas snp 7601 
gwas snp 7602 
gwas snp 7603 
gwas snp 7604 
gwas snp 7605 
gwas snp 7606 
gwas snp 7607 
gwas snp 7608 
gwas snp 7609 
gwas snp 7610 
gwas snp 7611 
gwas snp 7612 
gwas snp 7613 
gwas snp 7614 
gwas snp 7615 
gwas snp 7616 
gwas snp 7617 
gwas snp 7618 
gwas snp 7619 
gwas snp 7620 
gwas snp 7621 
gwas snp 7622 
gwas snp 7623 
gwas snp 7624 
gwas snp 7625 
gwas snp 7626 
gwas snp 7627 
gwas snp 7628 
gwas snp 7629 
gwas snp 7630 
gwas snp 7631 
gwas snp 7632 
gwas snp 7633 
gwas snp 7634 
gwas snp 7635 
gwas snp 7636 
gwas snp 7637 
gwas snp 7638 
gwas snp 7639 
gwas snp 7640 
gwas snp 7641 
gwas snp 7642 
gwas snp 7643 
gwas snp 7644 
gwas snp 7645 
gwas snp 7646 
gwas snp 7647 
gwas snp 7648 
gwas snp 7649 
gwas snp 7650 
gwas snp 7651 
gwas snp 7652 
gwas snp 7653 
gwas snp 7654 
gwas snp 7655 
gwas snp 7656 
gwas snp 7657 
gwas snp 7658 
gwas snp 7659 
gwas snp 7660 
gwas snp 7661 
gwas snp 7662 
gwas snp 7663 
gwas snp 7664 
gwas snp 7665 
gwas snp 7666 
gwas snp 7667 
gwas snp 7668 
gwas snp 7669 
gwas snp 7670 
gwas snp 7671 
gwas snp 7672 
gwas snp 7673 
gwas snp 7674 
gwas snp 7675 
gwas snp 7676 
gwas snp 7677 
gwas snp 7678 
gwas snp 7679 
gwas snp 7680 
gwas snp 7681 
gwas snp 7682 
gwas snp 7683 
gwas snp 7684 
gwas snp 7685 
gwas snp 7686 
gwas snp 7687 
gwas snp 7688 
gwas snp 7689 
gwas snp 7690 
gwas snp 7691 
gwas snp 7692 
gwas snp 7693 
gwas snp 7694 
gwas snp 7695 
gwas snp 7696 
gwas snp 7697 
gwas snp 7698 
gwas snp 7699 
gwas snp 7700 
gwas snp 7701 
gwas snp 7702 
gwas snp 7703 
gwas snp 7704 
gwas snp 7705 
gwas snp 7706 
gwas snp 7707 
gwas snp 7708 
gwas snp 7709 
gwas snp 7710 
gwas snp 7711 
gwas snp 7712 
gwas snp 7713 
gwas snp 7714 
gwas snp 7715 
gwas snp 7716 
gwas snp 7717 
gwas snp 7718 
gwas snp 7719 
gwas snp 7720 
gwas snp 7721 
gwas snp 7722 
gwas snp 7723 
gwas snp 7724 
gwas snp 7725 
gwas snp 7726 
gwas snp 7727 
gwas snp 7728 
gwas snp 7729 
gwas snp 7730 
gwas snp 7731 
gwas snp 7732 
gwas snp 7733 
gwas snp 7734 
gwas snp 7735 
gwas snp 7736 
gwas snp 7737 
gwas snp 7738 
gwas snp 7739 
gwas snp 7740 
gwas snp 7741 
gwas snp 7742 
gwas snp 7743 
gwas snp 7744 
gwas snp 7745 
gwas snp 7746 
gwas snp 7747 
gwas snp 7748 
gwas snp 7749 
gwas snp 7750 
gwas snp 7751 
gwas snp 7752 
gwas snp 7753 
gwas snp 7754 
gwas snp 7755 
gwas snp 7756 
gwas snp 7757 
gwas snp 7758 
gwas snp 7759 
gwas snp 7760 
gwas snp 7761 
gwas snp 7762 
gwas snp 7763 
gwas snp 7764 
gwas snp 7765 
gwas snp 7766 
gwas snp 7767 
gwas snp 7768 
gwas snp 7769 
gwas snp 7770 
gwas snp 7771 
gwas snp 7772 
gwas snp 7773 
gwas snp 7774 
gwas snp 7775 
gwas snp 7776 
gwas snp 7777 
gwas snp 7778 
gwas snp 7779 
gwas snp 7780 
gwas snp 7781 
gwas snp 7782 
gwas snp 7783 
gwas snp 7784 
gwas snp 7785 
gwas snp 7786 
gwas snp 7787 
gwas snp 7788 
gwas snp 7789 
gwas snp 7790 
gwas snp 7791 
gwas snp 7792 
gwas snp 7793 
gwas snp 7794 
gwas snp 7795 
gwas snp 7796 
gwas snp 7797 
gwas snp 7798 
gwas snp 7799 
gwas snp 7800 
gwas snp 7801 
gwas snp 7802 
gwas snp 7803 
gwas snp 7804 
gwas snp 7805 
gwas snp 7806 
gwas snp 7807 
gwas snp 7808 
gwas snp 7809 
gwas snp 7810 
gwas snp 7811 
gwas snp 7812 
gwas snp 7813 
gwas snp 7814 
gwas snp 7815 
gwas snp 7816 
gwas snp 7817 
gwas snp 7818 
gwas snp 7819 
gwas snp 7820 
gwas snp 7821 
gwas snp 7822 
gwas snp 7823 
gwas snp 7824 
gwas snp 7825 
gwas snp 7826 
gwas snp 7827 
gwas snp 7828 
gwas snp 7829 
gwas snp 7830 
gwas snp 7831 
gwas snp 7832 
gwas snp 7833 
gwas snp 7834 
gwas snp 7835 
gwas snp 7836 
gwas snp 7837 
gwas snp 7838 
gwas snp 7839 
gwas snp 7840 
gwas snp 7841 
gwas snp 7842 
gwas snp 7843 
gwas snp 7844 
gwas snp 7845 
gwas snp 7846 
gwas snp 7847 
gwas snp 7848 
gwas snp 7849 
gwas snp 7850 
gwas snp 7851 
gwas snp 7852 
gwas snp 7853 
gwas snp 7854 
gwas snp 7855 
gwas snp 7856 
gwas snp 7857 
gwas snp 7858 
gwas snp 7859 
gwas snp 7860 
gwas snp 7861 
gwas snp 7862 
gwas snp 7863 
gwas snp 7864 
gwas snp 7865 
gwas snp 7866 
gwas snp 7867 
gwas snp 7868 
gwas snp 7869 
gwas snp 7870 
gwas snp 7871 
gwas snp 7872 
gwas snp 7873 
gwas snp 7874 
gwas snp 7875 
gwas snp 7876 
gwas snp 7877 
gwas snp 7878 
gwas snp 7879 
gwas snp 7880 
gwas snp 7881 
gwas snp 7882 
gwas snp 7883 
gwas snp 7884 
gwas snp 7885 
gwas snp 7886 
gwas snp 7887 
gwas snp 7888 
gwas snp 7889 
gwas snp 7890 
gwas snp 7891 
gwas snp 7892 
gwas snp 7893 
gwas snp 7894 
gwas snp 7895 
gwas snp 7896 
gwas snp 7897 
gwas snp 7898 
gwas snp 7899 
gwas snp 7900 
gwas snp 7901 
gwas snp 7902 
gwas snp 7903 
gwas snp 7904 
gwas snp 7905 
gwas snp 7906 
gwas snp 7907 
gwas snp 7908 
gwas snp 7909 
gwas snp 7910 
gwas snp 7911 
gwas snp 7912 
gwas snp 7913 
gwas snp 7914 
gwas snp 7915 
gwas snp 7916 
gwas snp 7917 
gwas snp 7918 
gwas snp 7919 
gwas snp 7920 
gwas snp 7921 
gwas snp 7922 
gwas snp 7923 
gwas snp 7924 
gwas snp 7925 
gwas snp 7926 
gwas snp 7927 
gwas snp 7928 
gwas snp 7929 
gwas snp 7930 
gwas snp 7931 
gwas snp 7932 
gwas snp 7933 
gwas snp 7934 
gwas snp 7935 
gwas snp 7936 
gwas snp 7937 
gwas snp 7938 
gwas snp 7939 
gwas snp 7940 
gwas snp 7941 
gwas snp 7942 
gwas snp 7943 
gwas snp 7944 
gwas snp 7945 
gwas snp 7946 
gwas snp 7947 
gwas snp 7948 
gwas snp 7949 
gwas snp 7950 
gwas snp 7951 
gwas snp 7952 
gwas snp 7953 
gwas snp 7954 
gwas snp 7955 
gwas snp 7956 
gwas snp 7957 
gwas snp 7958 
gwas snp 7959 
gwas snp 7960 
gwas snp 7961 
gwas snp 7962 
gwas snp 7963 
gwas snp 7964 
gwas snp 7965 
gwas snp 7966 
gwas snp 7967 
gwas snp 7968 
gwas snp 7969 
gwas snp 7970 
gwas snp 7971 
gwas snp 7972 
gwas snp 7973 
gwas snp 7974 
gwas snp 7975 
gwas snp 7976 
gwas snp 7977 
gwas snp 7978 
gwas snp 7979 
gwas snp 7980 
gwas snp 7981 
gwas snp 7982 
gwas snp 7983 
gwas snp 7984 
gwas snp 7985 
gwas snp 7986 
gwas snp 7987 
gwas snp 7988 
gwas snp 7989 
gwas snp 7990 
gwas snp 7991 
gwas snp 7992 
gwas snp 7993 
gwas snp 7994 
gwas snp 7995 
gwas snp 7996 
gwas snp 7997 
gwas snp 7998 
gwas snp 7999 
gwas snp 8000 
gwas snp 8001 
gwas snp 8002 
gwas snp 8003 
gwas snp 8004 
gwas snp 8005 
gwas snp 8006 
gwas snp 8007 
gwas snp 8008 
gwas snp 8009 
gwas snp 8010 
